# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375096062000 1169 65a2838065ebb1af41b6812584314f6a6b4f6442 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__textfield_searchview_right_holo_light.xml
1375096062000 696 52eb7cc3d99bdb28fceaf01fece8959bbda6261f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-mdpi/ic_backspace_disabled_dark.png
1375084852000 940 a4f3e2ed992712b76a96783931bdd2d150064327 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/values/strings.xml
1375096062000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374890186000 188 eac700d4cca15e2430d2665203731692bb17bc52 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/list_selector_disabled_holo_light.9.png
1369069775000 197 4de6ed0ab212aed0fcdaa232d5fb453dfb6a86c0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/ic_drawer.png
1375096062000 1534 d839ba56f7c08a12ab59c9271d1932dc2255309c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/color/abs__primary_text_holo_dark.xml
1375037680000 734 c4f7e86ffa2d87c900b8c27710840f29f27d394a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/layout/activity_overlay.xml
1374890186000 323 ec62976d990573d6a72b1d62ae40003de41a4a77 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/textfield_disabled_focused_holo_light.9.png
1375257480000 162 58aaa1e022359e6c6fd3538f948ddb9db4e7b864 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/textfield_disabled_focused_holo_light_blue.9.png
1375096062000 1058 2889730920d070a1660ec89ee6deb1c07e2f8cd2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-sw600dp-hdpi/ic_backspace_disabled_light.png
1375096062000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1375096062000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374890186000 174 6211306264479c18f690b7db20d262c630f33ba4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/textfield_activated_holo_light.9.png
1375096062000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_clear_disabled.png
1374890186000 166 4b325020c9a728ff76e4a8f3fa734e3011a4f92b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/textfield_disabled_holo_light.9.png
1374890186000 292 3c4a9abb4231fc67e24635e68d4af4ceb3f1550c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_toggle_on_focused_holo_light.9.png
1375096062000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1375096062000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1375096062000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1375096062000 126 f03faebab066a4f381147c77e609f9d000156a5d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1375096062000 4751 25b12e742b4632f55e972afbc1c257a5a0b0c27a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/layout/time_picker_view.xml
1374890186000 203 60b7d68c58846ee5289dd61a3bef9ca22cbb792b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_default_disabled_focused_holo_light.9.png
1374890186000 500 fd2920ab06a276889b094293fb4c4f3a8c48e69b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_default_pressed_holo_light.9.png
1375096062000 541 3c82f9692d3c8baa51dee66d305b612b546bebc5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable/ic_backspace_light.xml
1374918888000 188 81cb5dde1734fd9ae996ca63e1476b243e254d98 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/cab_background_bottom_orange.9.png
1374918888000 116 449fc9353a2148f9f1492a7f8bf39f6eff1fcc31 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/list_focused_orange.9.png
1374918888000 103 297f5507e1bcf7a567f0a9349cdfab63c0b98fd5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/tab_selected_focused_orange.9.png
1375096062000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1375096062000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1375096062000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1375096062000 2803 1688c6b9569808b5978b1139eb816659786a1b55 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__activity_chooser_view.xml
1374890186000 395 759f72ae265c8604602f846bdd6834d8c267f35e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_check_off_disabled_focused_holo_light.png
1374890186000 385 037cef13672c743c4ef91351492e22bf30bb5b83 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_toggle_off_disabled_focused_holo_light.9.png
1375096062000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374890186000 1195 f034b022abc4913ea5643954efe48aabbd0e43f4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_check_on_holo_light.png
1375096062000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1374890186000 2679 4ee44b936a1c593c861c51a0a2c7dd9a4532657d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_radio_on_pressed_holo_light.png
1374890186000 143 81cb66b3e7a0f9ccea50d33bd51683f8afda0acc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/scrubber_secondary_holo.9.png
1374890186000 149 6049f91771684d3774eedd8975cd7e105802082e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/scrubber_secondary_holo.9.png
1374890186000 1111 259ad889a35ae900ca7dfd0e11eafb29c9a81c40 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_check_on_pressed_holo_light.png
1375096062000 712 a908775db237d113303915cfebf92357c07d0b4a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1374918888000 242 5b6208c386c06b7462439e82f1b5e42ed0cd955e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/ab_bottom_solid_orange.9.png
1374918888000 114 0e7f4656d0abe2f33a9b584fd4e39d3ff5b08901 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/tab_unselected_orange.9.png
1375096062000 145 96903703247060fec0141c9ac7a921de8da95cf6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1375096062000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1375257480000 249 8d74d2e31a892083b98997cf54f32b2c9abc6ad1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/textfield_activated_holo_light_blue.9.png
1375096062000 1103 00d07952acab6982ba03bf147d9f36d3189625c5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__activated_background_holo_light.xml
1375096062000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1374918888000 127 bad0e5b5388912a57db207691d8b484437339306 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/progress_bg_orange.9.png
1375038610000 171 1c742bb6e3905963aed08c13b755d49e070ed36c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/ic_action_add.png
1375096062000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1374917254000 5240 1a81cb6a0c97a67d9f44a455cb2a5ad7e0580ede /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/ic_launcher.png
1375096062000 1410 3efb59ef4c3dfd495632a63098de92817a9527a0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-v11/abs__progress_medium_holo.xml
1375096062000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374918888000 258 9ec55e94f0f333dda4ff104301d9090986ead867 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/ab_stacked_solid_orange.9.png
1374890186000 430 9613c688bbdb75b279b7c759dc59e623c88f00fc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/spinner_pressed_holo_light.9.png
1375096062000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1375275932000 1871 29b6916d314cb074beac368a44854b99cee2a579 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/layout/card_list_item.xml
1375096062000 988 8191c9a274181352c60deea07d8a064a84a26c8c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-mdpi/dialog_full_holo_dark.9.png
1374890186000 1759 d751080a830d165b675008c751214edc9835119b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_check_off_pressed_holo_light.png
1374918888000 835 6e1bf89c9ec3dcbbab70ac9b42b51a59f317cff0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/menu_dropdown_panel_orange.9.png
1374890186000 317 d471ff66199a7fe3eb6191b0ce242a5f7d6d0731 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_check_off_focused_holo_light.png
1375096062000 5636 8f6a207ec8f23f3bea2fb38a232271849253ebf7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/layout/hms_picker_view.xml
1374890186000 154 8a9f2a6939bfac642a2452b6fa9370a0cff5347b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/list_focused_holo.9.png
1374918888000 493 60712ba6a456a0364baf1bc01ab083d1b9573dd8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/spinner_ab_pressed_orange.9.png
1374890186000 378 3ac3ee2aaeeb19df5430512a5d29f9f8fd7dbef9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_toggle_on_normal_holo_light.9.png
1375096062000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1375186749000 10621 5286851dfeebe6868ce6f60201bb241f72ffe944 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/values/styles.xml
1375096062000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesHolographlibraryHoloGraphLibraryUnspecified.aar/res/drawable-mdpi/ic_launcher.png
1374890186000 905 f451f6d550fbac6902b70ca1adfe0e6de4b8c7ae /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/activated_background_holo_light.xml
1375096062000 1447 0503c597a474464568eb3747cbaf825c4318b701 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1375096062000 1986 e61c390183d6e9f1d496b4bedf1d18fce36387c3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-sw600dp-xhdpi/ic_backspace_normal_dark.png
1374918888000 119 4c2122562f315fc5f19dcd92cb6d18b1ea2309cd /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/progress_bg_orange.9.png
1375096062000 640 d9d58d8156211f190c97439767a4ece3b3c587f2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-land/values.xml
1374890186000 361 3cdf7823a916fbc4827a9e198f8e721b55ff2062 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_check_off_disabled_holo_light.png
1375096062000 836 b6789d7a49fe30b137471db55581f635f67211f3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1375096062000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1375096062000 2254 ac3881f627d8f3d5c449f56106f92b86cd4b2578 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-xhdpi/dialog_full_holo_light.9.png
1374890186000 265 b767652247c998ec086fe78ea4235bed17a4b826 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/spinner_disabled_holo_light.9.png
1374918888000 1216 762eda0bf3d50b15e2223cc6b630fa63f59681bb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/btn_cab_done_orange.xml
1375096062000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_go.png
1374890186000 358 2c31751982848e224adaa5d61844fb753e826728 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_default_pressed_holo_light.9.png
1375096062000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_48_outer_holo.png
1374918888000 110 85b5293634e75e49029d96c8e1c814ea817e017c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/tab_selected_pressed_orange.9.png
1374890186000 362 b1230734f1aa3007a5e80f6976176533fefcef29 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_toggle_off_disabled_focused_holo_light.9.png
1375096062000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1375096062000 308 bad0110885252d593f8944d312d8ea25273b53ee /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesHolographlibraryHoloGraphLibraryUnspecified.aar/res/drawable-xhdpi/popup_black.9.png
1374918888000 265 ab06ffbd4db499c45d049c09bd5fb0fc20ab5128 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/ab_transparent_orange.9.png
1375096062000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1374918888000 100 26298f5c2790da2d79fc587d51eb7cdec62ec752 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/tab_unselected_pressed_orange.9.png
1374890186000 1881 19be546966a86b55190d131baaceabfbdc767346 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/item_background_holo_light.xml
1374890186000 2356 140035b8aca8e44dbf76d5c3271e175e0122ab83 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_radio_off_pressed_holo_light.png
1375096062000 114 2d53740d7c3751e102b9929eaf060cc984950422 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1375096062000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1374890186000 2149 a2a12dd9f35ca80079ad451df851efe622d6638b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_radio_off_focused_holo_light.png
1375096062000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1375096062000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1375096062000 1326 d53f02950a462ebebdb878c5290cd72e954ae185 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__simple_dropdown_hint.xml
1375096062000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1375257480000 192 e48c9318785dc43d5f9c07ba2ba154073562304e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/textfield_default_holo_light_blue.9.png
1374890186000 736 1aeb05e5a3c839107952844038102024f65c41fc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_radio_off_holo_light.png
1375096062000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1375096062000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1375096062000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1375096062000 172 9944777019adf7b954046aab5457986a3d50ce4e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
