# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375096062000 170 d15c8ac4f22ec7ab57d57f843d2a8b4bb2b36bd9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_cab_done_default_orange.9.png
1375096063000 490 b11c17e941af3982c0b79b9f424dfa1572257cc8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_toggle_on_focused_holo_light.9.png
1375096062000 2959 8b99c9bc56ba4248668f6114ff6188e01ad03240 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/abs__screen_action_bar.xml
1375096063000 1432 18b85bc8d2195134ede6c59b2e2418bc3e930190 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_dark.xml
1375096063000 422 a404b7e8415c8320a524410635c4b3d9ea9a9dbb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/textfield_focused_holo_light.9.png
1375096063000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1375096063000 1068 ea36d28f319466ef4630a6ed20610e45aa279752 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/activity_main.xml
1375096063000 1061 f08a488bf3478bd0da692ffba847b1f5be99850b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/keyboard_text.xml
1375096063000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1375096063000 520 d8c982c9a8cea95476f75e4bd890f1dc0daf0835 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_default_normal_holo_light.9.png
1375096063000 1498 875a5e856343eca51b0f1c8f9325dac48cfed494 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1375096063000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375096062000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1375096063000 784 1708894d58f958003afd32f62e7ad8671d8eaac1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_toggle_on_pressed_holo_light.9.png
1375096063000 427 ec8b9c8f2aaf8b680c5a768ad1fbe38c7a322578 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_default_focused_holo_light.9.png
1375096063000 1289 e8fe5ff0d8bdd1c6521c1abe70e80a87401fda01 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1375096063000 182 f4161bdc2df4876e30bb55873afc81e940ba886c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375096063000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1375096063000 3052 8803e68698eb1c12bf6773839c3c7b1b2a9bfb45 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/abs__activity_chooser_view.xml
1375096063000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1375096063000 1039 efd258cde95095a24f2e651677850ae552541d9a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/values-land/values.xml
1375096063000 563 0526816beb8b4ad5b373fc850197c5434dcc1d2a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_toggle_off_pressed_holo_light.9.png
1375096062000 450 fdc262a2490ed5188ad84a70d243daca234988dc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1375096063000 420 723d22f54801f07181fccdab9663e8783daa0a25 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/spinner_ab_pressed_orange.9.png
1375257835000 216 d531069b93a6064359620c2874aa059f72fbb81d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/textfield_disabled_holo_light_blue.9.png
1375096063000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1375096063000 232 472c5f61316e0bbae3f544cb41d527781a92377a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ab_solid_orange.9.png
1375096063000 2297 eb75cb4d7a0c291dadaeaca186585acecd0fee07 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1375096063000 151 2e81c01ea6b100d85d52785a356a1b3f5de2183d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/tab_selected_orange.9.png
1375096063000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1375096063000 1542 82f63d465da9b863c92934a98a380cd3c36883f0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/three_keys_view_text.xml
1375096063000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1375096062000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1375096063000 956 c4523a07b4f3549f5e4118f39bc84587680f06f7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_check_on_disabled_focused_holo_light.png
1375096063000 178 3d8afb9c0f9194f64d5b0811a3803ec49e1837e0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/list_activated_holo.9.png
1375096062000 918 62b3f9815c087e1117dfb02073023846e9d5d006 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-sw600dp-mdpi/ic_backspace_normal_light.png
1375096062000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375096062000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
1375096063000 1160 a30fa29b109f0172f1204141d501f83efa2d0b97 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_radio_on_disabled_holo_light.png
1375096062000 1554 5b12f2001215f2250e0ff271c11cb687306d986c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout-sw600dp/three_keys_view.xml
1375096063000 718 efbb71aa6424b428b7fdfef262f81bbcb6c0921c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1375096063000 575 ac2d71a462db80860116aeee4648dd21d451d05f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1375096062000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1375096062000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1375096063000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1375096063000 363 fddcef74099ef96bb567bb5cde95df303cd4c2ba /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/values-w600dp/values.xml
1375096063000 458 f5b8b36654bb1336294feae73dd8aa3d113406f5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/scrubber_control_disabled_holo.png
1375096063000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1375096063000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1375096063000 931 27caa00d6ba1dbae3459f559f260f875313ea07f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/ic_backspace_normal_dark.png
1375096063000 592 288c1b1480577ff34671e69d6578898e1c7dc12d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/fragment_graph.xml
1375096063000 715 fa913b329c82eafffd0a22175709ea22d58c1858 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_radio_off_holo_light.png
1375096063000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1375096063000 571 4f111259607421afa5d6f0a8f32609fc4cb29c57 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/scrubber_control_focused_holo.png
1375096062000 161 718aab3fdcd36fec57e8c65c0704ca9ac9c23aba /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_cab_done_default_orange.9.png
1375096063000 178 5fab90ad8693e884ae8e94668bc0ebece7a116c4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_cab_done_pressed_orange.9.png
1375096063000 269 986fdc2c27196fa01a97cfe805a4db02e8570249 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_check_off_disabled_focused_holo_light.png
1375096063000 379 721f81fc81a5cf5e916f7a88ba7b6c412799c8ef /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/spinner_disabled_holo_light.9.png
1375096063000 1436 19f21300decfbb1f86e78e22363448ee9236e4ba /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1375096063000 451 41ff4349d02e582e5fa27f36871950af54ef8bfb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/spinner_pressed_holo_light.9.png
1375096062000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1375096063000 597 7d8f30ac1a26d51b3b05cc0da7398df4a0410d3e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ic_backspace_disabled_light.png
1375098616000 815 ec4b2f5331add62a752c86a5cddb1297d4d496f5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ic_backspace_normal_custom.png
1375096063000 176 d9529042206a70a71f0912d17dceec0c4a86adf0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/list_activated_holo.9.png
1375096063000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375096063000 373 13657450ecba4b08f445792d8f35493e92831411 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/textfield_disabled_focused_holo_light.9.png
1375096063000 175 0d74f6944bd6523fd35a0cbaa8bc8b8bd8ec2f33 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/list_longpressed_holo.9.png
1375096063000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375096063000 157 944c32ff771f9b2864e95f3de858ea342609d4cd /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/tab_selected_pressed_orange.9.png
1375096063000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1375096063000 1392 3daab9b80f3646b0c67189c79f943bc0d55017bd /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/scrubber_progress_horizontal_holo_light.xml
1375096063000 315 09c158468707ee0bd32d18f0a59be72e757f8e2f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1375096063000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375096062000 2624 816532a0dd271f1aa269ca2dd9bd581d98ae00f5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_radio_off_pressed_holo_light.png
1375096062000 218 895033982db9530b68ef88c7b644c157660756cc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1375096063000 943 5809a544187ad9b4fd8489f579fabde19aa51374 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/dialog_full_holo_light.9.png
1375096063000 905 dec91e40b3688d6862c08ceb50b0fafba5667a85 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/values-xlarge/values.xml
1375096063000 176 afc190ccc60df35f52ffab17ef1bd43f96b6a312 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/scrubber_secondary_holo.9.png
1375096063000 1547 53b031ef8f156f4463d798158ab1fe0378ced078 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/three_keys_view_leftright.xml
1375096063000 652 66dc445c74c867f5d094379ffce9521f31d928b2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/drawer_list_item.xml
1375096063000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375096063000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1375096063000 1040 190f0e58c630cff2689da3f6f18fdc6cae1c6e3e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/ab_background_textured_orange.xml
1375096062000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1375096063000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1375096063000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375096063000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1375096063000 919 f829b7f6259d667c59c9275eb759a50bb19e1060 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/ic_backspace_normal_light.png
1375096062000 1171 a44d393ba0480b1023358835ceed2d458f9f50a7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_check_on_pressed_holo_light.png
1375096063000 196 27948ea284f0d43447db43082cad04640583adb7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1375096063000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1375096063000 2432 c54e1f45f95098f978edd0b2e8da2df7a9b137aa /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_check_on_pressed_holo_light.png
1375096063000 224 7d70d632e57fd9424230a93a315c2360115c5566 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375096063000 1660 236f4cae8bce9ab70a3d71508276c5249383d6ae /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_radio_on_disabled_holo_light.png
1375096063000 272 15c04018c0c3253fea3d3803803368a87154d760 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375096063000 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1375096063000 1979 1b3f1067e3e9dbbb7dd73ed409a325dbd8bbb54b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_radio_on_pressed_holo_light.png
1375096063000 1658 b7aa862a1f131503996ec6cbe8860b42d458c598 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_check_off_pressed_holo_light.png
1375096063000 614 b8f25e8a0082d52a0a0501e14f9d296aee5101b7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/btn_radio_on_disabled_holo_light.png
1375096063000 1514 cfe4fb275d9a0c3d96e4f11046f854ecb3c89cc4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1375096063000 511 306ad159263f4ab27576e087f43b02d0a83af7c1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_toggle_on_disabled_focused_holo_light.9.png
1375096063000 3221 2c0b91851865d0ee7ab0e29e7baa25feff8f7f9d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/btn_radio_on_focused_holo_light.png
1375096063000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1375096063000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1375096063000 416 0d53950976f4b195a68f27ca344abdbff9e906b2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/card_bg_r4_flat_top.9.png
1375096063000 376 81ff134dd7436cd956e2d5a0efcaa97684d296d7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/spinner_ab_disabled_orange.9.png
1375096063000 175 f5e3e51b0254d1469a305ae52926ea0d6d0e7d4f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/progress_secondary_orange.9.png
1375096063000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1375096063000 499 629bf494af8dcc39252be58e1fedf33bbe74d75a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/spinner_focused_holo_light.9.png
1375257835000 373 13657450ecba4b08f445792d8f35493e92831411 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/textfield_disabled_focused_holo_light_blue.9.png
1375196192000 4655 3eac8f0de8c83e7f24a3260475b93f1cf3dfe9ad /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/dialog_subject_allocation.xml
1375096063000 752 311e924de72cd802f4e7fe137581f099591672bf /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ic_action_sort.png
1375096063000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1375096063000 1018 7de01f9e6de5a6464e38216f0a92f472c773eb1c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/ic_backspace_normal_light.png
1375096063000 988 783155e7baa7fedad86ec4ef6a466b5afd50a0f3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/scrubber_control_focused_holo.png
1375096063000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1375096063000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1375096063000 634 e1880d4e389b0151daecd241cb725f8955d268ba /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_toggle_on_pressed_holo_light.9.png
1375096063000 1413 363459f54e0152ea0c1a0f6acfcb646967cfc6de /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/dialog_full_holo_light.9.png
1375096063000 1405 8ebae46f6cc1b80c2ac0ec3ab0ff799272e9b357 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/scrubber_control_pressed_holo.png
1375096063000 272 edc55a38d943be93d9adb7ef86141caa7998006a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1375096063000 1193 7a5e4af04b0b2f369c9647cfbe669355debdd7ad /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/btn_radio_off_focused_holo_light.png
1375096063000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1375096063000 1133 c682345a28402fe533dd11b2da91e98bd63aa3de /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/layout/fragment_page_text.xml
1375096063000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
